Timestamp,channel_1055,Unit_measure,Subsystem
2025-01-01 00:00:00,0.4967141530112327,UnitMeasure5,Subsystem1
2025-01-01 00:00:30,0.904835420152404,UnitMeasure5,Subsystem1
2025-01-01 00:01:00,1.698461718771533,UnitMeasure5,Subsystem1
2025-01-01 00:01:30,3.86340824021289,UnitMeasure5,Subsystem1
2025-01-01 00:02:00,5.621446026830474,UnitMeasure5,Subsystem1
2025-01-01 00:02:30,6.041508264918152,UnitMeasure5,Subsystem1
2025-01-01 00:03:00,7.180514566228477,UnitMeasure5,Subsystem1
2025-01-01 00:03:30,9.28972348873431,UnitMeasure5,Subsystem1
2025-01-01 00:04:00,10.524326670868655,UnitMeasure5,Subsystem1
2025-01-01 00:04:30,11.105431862080236,UnitMeasure5,Subsystem1
2025-01-01 00:05:00,10.80860967971107,UnitMeasure5,Subsystem1
2025-01-01 00:05:30,9.933909934541648,UnitMeasure5,Subsystem1
2025-01-01 00:06:00,9.39426471912937,UnitMeasure5,Subsystem1
2025-01-01 00:06:30,7.435295239926331,UnitMeasure5,Subsystem1
2025-01-01 00:07:00,3.7904245063399804,UnitMeasure5,Subsystem1
2025-01-01 00:07:30,0.2865092072014326,UnitMeasure5,Subsystem1
2025-01-01 00:08:00,-2.421909746604171,UnitMeasure5,Subsystem1
2025-01-01 00:08:30,-3.3622779971000076,UnitMeasure5,Subsystem1
2025-01-01 00:09:00,-4.178682395960899,UnitMeasure5,Subsystem1
2025-01-01 00:09:30,-6.214636479636821,UnitMeasure5,Subsystem1
2025-01-01 00:10:00,-6.682653096295544,UnitMeasure5,Subsystem1
2025-01-01 00:10:30,-6.177751033240115,UnitMeasure5,Subsystem1
2025-01-01 00:11:00,-5.436538792475251,UnitMeasure5,Subsystem1
2025-01-01 00:11:30,-6.64412234140334,UnitMeasure5,Subsystem1
2025-01-01 00:12:00,-8.81219035090548,UnitMeasure5,Subsystem1
2025-01-01 00:12:30,-10.237459969293809,UnitMeasure5,Subsystem1
2025-01-01 00:13:00,-11.655832617066377,UnitMeasure5,Subsystem1
2025-01-01 00:13:30,-12.290322887550328,UnitMeasure5,Subsystem1
2025-01-01 00:14:00,-12.973492812987255,UnitMeasure5,Subsystem1
2025-01-01 00:15:00,-14.843109730716527,UnitMeasure5,Subsystem1
2025-01-01 00:15:30,-13.832424632344097,UnitMeasure5,Subsystem1
2025-01-01 00:16:00,-12.122902639761538,UnitMeasure5,Subsystem1
2025-01-01 00:16:30,-12.030938726509344,UnitMeasure5,Subsystem1
2025-01-01 00:17:00,-12.228468080720619,UnitMeasure5,Subsystem1
2025-01-01 00:17:30,-13.394853717535185,UnitMeasure5,Subsystem1
2025-01-01 00:18:00,-14.205543318736549,UnitMeasure5,Subsystem1
2025-01-01 00:18:30,-16.519896772001818,UnitMeasure5,Subsystem1
2025-01-01 00:19:00,-19.91573014305898,UnitMeasure5,Subsystem1
2025-01-01 00:19:30,-22.22300989590511,UnitMeasure5,Subsystem1
2025-01-01 00:20:00,-22.06956392271653,UnitMeasure5,Subsystem1
2025-01-01 00:20:30,-20.74251439796275,UnitMeasure5,Subsystem1
2025-01-01 00:21:00,-19.908638468558642,UnitMeasure5,Subsystem1
2025-01-01 00:21:30,-20.142545065710273,UnitMeasure5,Subsystem1
2025-01-01 00:22:00,-22.16184603907459,UnitMeasure5,Subsystem1
2025-01-01 00:22:30,-24.81030838776079,UnitMeasure5,Subsystem1
2025-01-01 00:23:00,-26.965816211869654,UnitMeasure5,Subsystem1
2025-01-01 00:23:30,-26.816668835627905,UnitMeasure5,Subsystem1
2025-01-01 00:24:00,-25.36351819746794,UnitMeasure5,Subsystem1
2025-01-01 00:25:00,-27.183126552064895,UnitMeasure5,Subsystem1
2025-01-01 00:26:00,-29.501354291288692,UnitMeasure5,Subsystem1
2025-01-01 00:26:30,-29.658083436142384,UnitMeasure5,Subsystem1
2025-01-01 00:27:00,-28.2660911514632,UnitMeasure5,Subsystem1
2025-01-01 00:27:30,-25.797530003644155,UnitMeasure5,Subsystem1
2025-01-01 00:28:00,-24.882397095908562,UnitMeasure5,Subsystem1
2025-01-01 00:28:30,-25.575329783045465,UnitMeasure5,Subsystem1
