Datetime,Open
2025-08-17 00:01:00+00:00,4426.2783203125
2025-08-17 00:02:00+00:00,4424.08984375
2025-08-17 00:03:00+00:00,4426.3916015625
2025-08-17 00:04:00+00:00,4424.5126953125
2025-08-17 00:05:00+00:00,4427.64501953125
2025-08-17 00:06:00+00:00,4427.2001953125
2025-08-17 00:07:00+00:00,4425.25390625
2025-08-17 00:08:00+00:00,4425.36865234375
2025-08-17 00:10:00+00:00,4425.41015625
2025-08-17 00:11:00+00:00,4424.2529296875
2025-08-17 00:12:00+00:00,4423.94970703125
2025-08-17 00:13:00+00:00,4425.12451171875
2025-08-17 00:14:00+00:00,4424.13037109375
2025-08-17 00:16:00+00:00,4422.6181640625
2025-08-17 00:17:00+00:00,4422.41552734375
2025-08-17 00:18:00+00:00,4421.77587890625
2025-08-17 00:19:00+00:00,4422.75537109375
2025-08-17 00:20:00+00:00,4420.75732421875
2025-08-17 00:22:00+00:00,4415.96240234375
2025-08-17 00:23:00+00:00,4415.74267578125
2025-08-17 00:24:00+00:00,4415.79443359375
2025-08-17 00:25:00+00:00,4416.51953125
2025-08-17 00:26:00+00:00,4416.482421875
2025-08-17 00:28:00+00:00,4416.71533203125
2025-08-17 00:29:00+00:00,4416.4658203125
2025-08-17 00:30:00+00:00,4416.32373046875
2025-08-17 00:31:00+00:00,4415.88427734375
2025-08-17 00:32:00+00:00,4416.6611328125
2025-08-17 00:34:00+00:00,4415.125
2025-08-17 00:35:00+00:00,4414.9560546875
2025-08-17 00:36:00+00:00,4426.26025390625
2025-08-17 00:37:00+00:00,4429.88720703125
2025-08-17 00:38:00+00:00,4428.25146484375
2025-08-17 00:40:00+00:00,4422.6240234375
2025-08-17 00:41:00+00:00,4420.1669921875
2025-08-17 00:42:00+00:00,4422.14404296875
2025-08-17 00:43:00+00:00,4423.85205078125
2025-08-17 00:44:00+00:00,4423.4462890625
2025-08-17 00:46:00+00:00,4421.1572265625
2025-08-17 00:47:00+00:00,4421.0234375
2025-08-17 00:48:00+00:00,4420.47119140625
2025-08-17 00:49:00+00:00,4418.69189453125
2025-08-17 00:50:00+00:00,4418.0146484375
2025-08-17 00:52:00+00:00,4420.7451171875
2025-08-17 00:53:00+00:00,4418.66650390625
2025-08-17 00:54:00+00:00,4417.2021484375
2025-08-17 00:55:00+00:00,4415.42724609375
2025-08-17 00:56:00+00:00,4416.47412109375
