x,y,z
-27.08666821065406,11.57534148033335,a
61.88986756154134,18.314165894133396,a
-29.036538585846692,-2.579161552735343,a
2.6816441020721404,-14.540477516895294,a
6.981580311613089,12.909889076992158,a
8.541866191586802,11.770233138923516,a
29.355085133825554,31.522985353192382,a
-12.018556411956347,15.54067392079412,a
1.0467334542068407,-10.79144232049913,a
32.826068337807236,-9.208641471490182,a
14.27159838679588,-43.538289086307714,a
18.788299704869846,18.01557337068641,a
46.778951757409224,19.948278397339948,a
44.68635208208966,1.8032158882699036,a
92.81634186969777,74.00737615995729,a
76.48428668766795,33.32660587969764,a
53.73423260977315,-12.475462580483963,a
70.26334713027788,23.244026613179642,a
67.61882249358983,-26.72479132407193,a
121.71686794203731,7.409362616469252,a
118.26202807600114,17.249070397055164,a
101.1025137953458,28.473997646106227,a
103.32268119170612,5.783709707862499,a
166.17446522911874,38.59887386328165,a
153.70995694059485,-2.544726764609891,a
159.51359958991586,5.996313822915738,a
171.56333018749032,-27.00823497705892,a
154.3648080640259,24.95024434027698,a
189.64969841453728,45.47159676995335,a
174.07422058903865,34.464105010294816,a
169.35320449945928,14.96075073205077,a
157.80841591099042,7.132944254427514,a
173.43985900469377,-19.798458292875466,a
221.79791621947246,-44.795038268680514,a
207.3865324027963,55.79934156324015,a
216.59292187740192,15.696932266661747,a
220.68123382721197,60.0076736456802,a
270.95061724117573,-6.484571765542114,a
246.42436965751693,45.25912332447791,a
264.9281437713549,38.924851675215166,a
300.30560604588607,-25.784916059026614,a
323.80081246478176,10.490653945226995,a
310.99520475083983,-7.815680347448392,a
334.81490282632996,40.15644521561211,a
274.48815865022146,-28.324708632196348,a
269.235569331032,20.62120228388227,a
290.9046808466283,37.556097797225334,a
253.1560677111019,14.903911570695698,a
315.4991153123541,4.786624671434083,a
349.566979338381,-13.152976268775092,a
358.5127659094132,-40.28440691157425,a
376.0157489963669,-0.0484813845570784,a
417.1453392553278,8.79755366713431,a
421.93749966497745,53.553205646288234,a
396.9534161971273,13.95671682795728,a
426.52133733223565,-11.251506956294122,a
428.77394751521894,3.2548892538773657,a
446.8307398720311,16.10451930860404,a
413.9242338419286,56.246874977421044,a
457.6891152992159,56.593463888892074,a
468.8482810455917,1.326953736859764,a
488.7257173687062,38.24045750615113,a
540.4419488448909,-11.790304431249297,a
591.789441551485,22.596014746417552,a
554.2441702483578,53.27706362420656,a
615.3779654707607,39.53606025423841,a
613.9464341337246,63.290813924731594,a
657.6964206750249,31.032877639385106,a
639.4631168932027,-4.295853459608793,a
644.2136174225535,8.100280407194134,a
635.490747522373,2.816998228211048,a
690.9095782052827,18.021402824620225,a
684.4799019066891,13.64373511170794,a
677.2729006523747,-10.363481856808392,a
712.1910302345219,11.50149045758235,a
677.9772726307842,63.68040298605615,a
702.0982879931136,27.502990818463843,a
721.8999985876916,41.285242311501804,a
776.6506387980944,86.57300379215508,a
670.4107967537296,26.46261363585444,a
734.6464069998852,13.232417225330494,a
702.8583765201722,52.6595159858162,a
680.235102268938,50.108339780050585,a
700.1755704292348,45.833474150682434,a
739.9469442724011,25.8271765606562,a
657.5654329409859,19.276411871731682,a
758.7860742828772,-4.480252838932529,a
689.5864767205077,17.691873739303105,a
722.956844891963,6.420175041509594,a
651.5453981678581,92.49469512788124,a
642.8899959308371,58.98048492143761,a
614.3705836307153,56.12172897304498,a
557.0416414677,103.86682527936415,a
600.8074355545886,52.47445049159336,a
540.0403042727623,63.97560962688573,a
497.7469658847017,66.88778055922364,a
519.0054545182161,53.06271629950385,a
479.7396871669935,81.69439889215789,a
423.41719086526086,76.93850530199256,a
455.0193953946516,45.95984401421589,a
411.89153590567605,116.36597030389294,a
415.1845709039007,100.55807839183211,a
404.33970803542326,34.9034415225085,a
355.9642246246996,76.72317081286695,a
360.43740945344166,69.57828828864513,a
335.24794579026997,83.99129658289428,a
330.7075482343016,175.28551376662966,a
382.4530651194035,101.95577152892463,a
306.14400483989635,93.18363219827381,a
347.70840143758375,48.267050852198224,a
342.02388875100223,45.413242264106486,a
314.26073561345385,62.0944070129936,a
239.90545468558167,55.78309159116503,a
297.3967306560407,61.597474777714694,a
288.1904042128089,50.60842417819492,a
280.06840980530353,46.62878339260669,a
265.30559548934116,91.68493157907778,a
342.4773283172535,62.34027608746493,a
260.1494864124345,78.91216098149602,a
309.0581423489179,58.73579025282015,a
278.09121869171,54.507716097092725,a
282.1969187234176,43.309858951889964,a
266.55705771817355,78.52767710941089,a
242.22168418320518,67.32362616603086,a
284.5910586212393,45.02188289183175,a
254.393501296084,76.37430780440616,a
259.51845829205894,67.2598742674312,a
250.81882480750176,54.01758422228852,a
225.98081865948083,82.60656436628432,a
296.87556773752806,61.276596980691295,a
258.51403097198033,66.5711720864324,a
219.6776897478789,122.21788519404276,a
222.00161314445205,70.69157114105286,a
178.70804753855975,64.96191046431426,a
165.87124038304844,52.61648727953644,a
180.30482193354194,63.314335291594546,a
176.65009909274528,73.97094237092205,a
106.5824491513902,46.377418293523874,a
91.3527042525025,68.090649457658,a
98.00964627534768,110.29990023870062,a
92.58159767768993,29.79409326189699,a
47.54356974915617,42.50455010812232,a
55.382297543896726,87.21554915563172,a
51.587788734880284,27.97751221206306,a
23.253244182324647,74.8375722458835,a
36.83216371640549,75.56802898960768,a
49.16747229463465,61.3278993742361,a
114.15682315425576,66.55824058122266,a
33.05718262487501,42.97514125922919,a
46.96204128512972,61.660963619140944,a
90.85673181513954,73.80152253709849,a
36.88405669519787,55.79823949041224,a
90.88000053920156,35.4796492419228,a
114.35805852700884,24.016874088777115,a
126.3610645943211,49.069998591767785,a
190.33975194350325,45.36126675309282,a
177.92243979223682,55.782716987392746,a
254.24251918628445,72.49897417115363,a
231.7880271270737,12.380750889304352,a
309.4208693531075,28.385033226500695,a
314.6965127540045,6.650466789928316,a
296.38967296989307,96.46739990246402,a
333.39192451349487,50.98160201463844,a
367.16041577814036,25.136502102859993,a
410.8153814667304,51.05088368684346,a
416.91761549591786,9.024254156172162,a
397.78378602002977,78.3216373611935,a
384.6834121364052,45.63351896988166,a
429.85449908818265,35.283181793533856,a
459.86136823078334,20.13347309170183,a
446.1194203197134,64.7023032796755,a
466.87040041897933,56.5466655952531,a
449.94180907665395,45.23328238957265,a
472.7210210117161,79.12413754067302,a
472.88595038857824,80.84379445127865,a
475.17722976459487,33.22101392762204,a
473.8831869153357,51.11215498555566,a
525.8989658186904,69.46962624499383,a
482.51557858076023,47.84556861315974,a
496.5917066161471,25.357496350061012,a
429.2329454407962,31.46354509837363,a
398.7432513880434,56.20968656545341,a
426.0930802898267,57.32613605975291,a
410.2608366986219,64.07232095268012,a
403.1392679327762,42.75141395950499,a
278.4380314176558,34.82787202545575,a
275.1423004703244,38.17912734799319,a
274.8259177002794,12.481654868397015,a
252.64471040934484,43.574795931016354,a
243.92684040519833,54.03744638849912,a
192.51237927413055,56.062300220490386,a
193.3340806597628,51.64063311412167,a
149.58173873228205,-16.389727681829413,a
69.8138136189325,37.33977939196217,a
143.81124641389243,32.86241555063111,a
51.88329299364908,34.40343271892948,a
11.934808588906094,-23.49766893938647,a
